[24-Aug-2023 16:21:36 UTC] PHP Fatal error:  Uncaught Error: Call to protected method Elementor\Controls_Stack::content_template() from context '' in C:\MAMP\htdocs\MedIt\wp-includes\functions.php:5383
[24-Aug-2023 16:23:10 UTC] PHP Deprecated:  Function _content_template is <strong>deprecated</strong> since version 2.9.0! Use Elementor\Controls_Stack::content_template() instead. in C:\MAMP\htdocs\MedIt\wp-includes\functions.php on line 5383
[24-Aug-2023 16:23:10 UTC] PHP Deprecated:  Function _content_template is <strong>deprecated</strong> since version 2.9.0! Use Elementor\Controls_Stack::content_template() instead. in C:\MAMP\htdocs\MedIt\wp-includes\functions.php on line 5383
[24-Aug-2023 16:23:10 UTC] PHP Deprecated:  Function _content_template is <strong>deprecated</strong> since version 2.9.0! Use Elementor\Controls_Stack::content_template() instead. in C:\MAMP\htdocs\MedIt\wp-includes\functions.php on line 5383
[24-Aug-2023 16:23:10 UTC] PHP Deprecated:  Function _content_template is <strong>deprecated</strong> since version 2.9.0! Use Elementor\Controls_Stack::content_template() instead. in C:\MAMP\htdocs\MedIt\wp-includes\functions.php on line 5383
[24-Aug-2023 16:23:10 UTC] PHP Deprecated:  Function _content_template is <strong>deprecated</strong> since version 2.9.0! Use Elementor\Controls_Stack::content_template() instead. in C:\MAMP\htdocs\MedIt\wp-includes\functions.php on line 5383
[24-Aug-2023 16:23:10 UTC] PHP Deprecated:  Function _content_template is <strong>deprecated</strong> since version 2.9.0! Use Elementor\Controls_Stack::content_template() instead. in C:\MAMP\htdocs\MedIt\wp-includes\functions.php on line 5383
[24-Aug-2023 16:23:10 UTC] PHP Notice:  ob_end_flush(): failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\MedIt\wp-includes\functions.php on line 5279
[24-Aug-2023 16:23:10 UTC] PHP Notice:  ob_end_flush(): failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\MedIt\wp-includes\functions.php on line 5279
[24-Aug-2023 16:23:12 UTC] PHP Notice:  Array to string conversion in C:\MAMP\htdocs\MedIt\wp-content\themes\oceanwp-child-theme-master\header.php on line 66
[24-Aug-2023 16:23:12 UTC] PHP Notice:  ob_end_flush(): failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\MedIt\wp-includes\functions.php on line 5279
[24-Aug-2023 16:23:12 UTC] PHP Notice:  ob_end_flush(): failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\MedIt\wp-includes\functions.php on line 5279
[24-Aug-2023 16:23:13 UTC] PHP Deprecated:  Function _register_controls is <strong>deprecated</strong> since version 3.1.0! Use Elementor\Controls_Stack::register_controls() instead. in C:\MAMP\htdocs\MedIt\wp-includes\functions.php on line 5383
[24-Aug-2023 16:23:13 UTC] PHP Notice:  Undefined index: file in C:\MAMP\htdocs\MedIt\wp-content\plugins\query-monitor\collectors\php_errors.php on line 380
[24-Aug-2023 16:23:13 UTC] PHP Notice:  Undefined index: line in C:\MAMP\htdocs\MedIt\wp-content\plugins\query-monitor\collectors\php_errors.php on line 380
[24-Aug-2023 16:23:13 UTC] PHP Fatal error:  Uncaught Error: Class 'Scheme_Typography' not found in C:\MAMP\htdocs\MedIt\wp-content\plugins\ocean-elementor-widgets\modules\accordion\widgets\accordion.php:244
Stack trace:
#0 C:\MAMP\htdocs\MedIt\wp-content\plugins\elementor\includes\base\controls-stack.php(2325): owpElementor\Modules\Accordion\Widgets\Accordion->_register_controls()
#1 C:\MAMP\htdocs\MedIt\wp-content\plugins\elementor\includes\base\controls-stack.php(496): Elementor\Controls_Stack->init_controls()
#2 C:\MAMP\htdocs\MedIt\wp-content\plugins\elementor\includes\base\widget-base.php(177): Elementor\Controls_Stack->get_stack()
#3 C:\MAMP\htdocs\MedIt\wp-content\plugins\elementor\includes\managers\widgets.php(351): Elementor\Widget_Base->get_stack(false)
#4 [internal function]: Elementor\Widgets_Manager->ajax_get_widget_types_controls_config(Array, Object(Elementor\Core\Common\Modules\Ajax\Module))
#5 C:\MAMP\htdocs\MedIt\wp-content\plugins\elementor\core\common\modules\ajax\module.php(171): call_user_func(Array, Array, Object(Elementor\Core\C in C:\MAMP\htdocs\MedIt\wp-content\plugins\ocean-elementor-widgets\modules\accordion\widgets\accordion.php on line 244
[24-Aug-2023 16:23:40 UTC] PHP Notice:  ob_end_flush(): failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\MedIt\wp-includes\functions.php on line 5279
[24-Aug-2023 16:23:40 UTC] PHP Notice:  ob_end_flush(): failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\MedIt\wp-includes\functions.php on line 5279
[24-Aug-2023 16:23:49 UTC] PHP Notice:  ob_end_flush(): failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\MedIt\wp-includes\functions.php on line 5279
[24-Aug-2023 16:23:49 UTC] PHP Notice:  ob_end_flush(): failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\MedIt\wp-includes\functions.php on line 5279
[24-Aug-2023 16:23:57 UTC] PHP Notice:  ob_end_flush(): failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\MedIt\wp-includes\functions.php on line 5279
[24-Aug-2023 16:23:57 UTC] PHP Notice:  ob_end_flush(): failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\MedIt\wp-includes\functions.php on line 5279
[24-Aug-2023 16:24:03 UTC] PHP Notice:  ob_end_flush(): failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\MedIt\wp-includes\functions.php on line 5279
[24-Aug-2023 16:24:03 UTC] PHP Notice:  ob_end_flush(): failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\MedIt\wp-includes\functions.php on line 5279
[24-Aug-2023 16:24:04 UTC] PHP Notice:  ob_end_flush(): failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\MedIt\wp-includes\functions.php on line 5279
[24-Aug-2023 16:24:04 UTC] PHP Notice:  ob_end_flush(): failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\MedIt\wp-includes\functions.php on line 5279
[24-Aug-2023 16:24:12 UTC] PHP Notice:  ob_end_flush(): failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\MedIt\wp-includes\functions.php on line 5279
[24-Aug-2023 16:24:12 UTC] PHP Notice:  ob_end_flush(): failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\MedIt\wp-includes\functions.php on line 5279
[24-Aug-2023 16:24:12 UTC] PHP Notice:  ob_end_flush(): failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\MedIt\wp-includes\functions.php on line 5279
[24-Aug-2023 16:24:12 UTC] PHP Notice:  ob_end_flush(): failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\MedIt\wp-includes\functions.php on line 5279
[24-Aug-2023 16:24:14 UTC] PHP Notice:  ob_end_flush(): failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\MedIt\wp-includes\functions.php on line 5279
[24-Aug-2023 16:24:14 UTC] PHP Notice:  ob_end_flush(): failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\MedIt\wp-includes\functions.php on line 5279
[24-Aug-2023 16:24:14 UTC] PHP Notice:  ob_end_flush(): failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\MedIt\wp-includes\functions.php on line 5279
[24-Aug-2023 16:24:14 UTC] PHP Notice:  ob_end_flush(): failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\MedIt\wp-includes\functions.php on line 5279
[24-Aug-2023 16:24:23 UTC] PHP Notice:  ob_end_flush(): failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\MedIt\wp-includes\functions.php on line 5279
[24-Aug-2023 16:24:23 UTC] PHP Notice:  ob_end_flush(): failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\MedIt\wp-includes\functions.php on line 5279
[24-Aug-2023 16:24:24 UTC] PHP Notice:  ob_end_flush(): failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\MedIt\wp-includes\functions.php on line 5279
[24-Aug-2023 16:24:24 UTC] PHP Notice:  ob_end_flush(): failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\MedIt\wp-includes\functions.php on line 5279
[24-Aug-2023 16:24:28 UTC] PHP Notice:  ob_end_flush(): failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\MedIt\wp-includes\functions.php on line 5279
[24-Aug-2023 16:24:28 UTC] PHP Notice:  ob_end_flush(): failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\MedIt\wp-includes\functions.php on line 5279
[24-Aug-2023 16:24:28 UTC] PHP Notice:  ob_end_flush(): failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\MedIt\wp-includes\functions.php on line 5279
[24-Aug-2023 16:24:28 UTC] PHP Notice:  ob_end_flush(): failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\MedIt\wp-includes\functions.php on line 5279
[24-Aug-2023 16:24:28 UTC] PHP Notice:  ob_end_flush(): failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\MedIt\wp-includes\functions.php on line 5279
[24-Aug-2023 16:24:28 UTC] PHP Notice:  ob_end_flush(): failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\MedIt\wp-includes\functions.php on line 5279
[24-Aug-2023 16:24:28 UTC] PHP Notice:  ob_end_flush(): failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\MedIt\wp-includes\functions.php on line 5279
[24-Aug-2023 16:24:28 UTC] PHP Notice:  ob_end_flush(): failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\MedIt\wp-includes\functions.php on line 5279
[24-Aug-2023 16:24:29 UTC] PHP Deprecated:  The PSR-0 `Requests_...` class names in the Requests library are deprecated. Switch to the PSR-4 `WpOrg\Requests\...` class names at your earliest convenience. in C:\MAMP\htdocs\MedIt\wp-includes\Requests\src\Autoload.php on line 171
[24-Aug-2023 16:24:29 UTC] PHP Notice:  ob_end_flush(): failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\MedIt\wp-includes\functions.php on line 5349
[24-Aug-2023 16:24:29 UTC] PHP Notice:  ob_end_flush(): failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\MedIt\wp-includes\functions.php on line 5349
[24-Aug-2023 16:24:30 UTC] PHP Deprecated:  The PSR-0 `Requests_...` class names in the Requests library are deprecated. Switch to the PSR-4 `WpOrg\Requests\...` class names at your earliest convenience. in C:\MAMP\htdocs\MedIt\wp-includes\Requests\src\Autoload.php on line 171
[24-Aug-2023 16:24:31 UTC] PHP Deprecated:  The PSR-0 `Requests_...` class names in the Requests library are deprecated. Switch to the PSR-4 `WpOrg\Requests\...` class names at your earliest convenience. in C:\MAMP\htdocs\MedIt\wp-includes\Requests\src\Autoload.php on line 171
[24-Aug-2023 16:24:31 UTC] PHP Deprecated:  The PSR-0 `Requests_...` class names in the Requests library are deprecated. Switch to the PSR-4 `WpOrg\Requests\...` class names at your earliest convenience. in C:\MAMP\htdocs\MedIt\wp-includes\Requests\src\Autoload.php on line 171
[24-Aug-2023 16:24:39 UTC] PHP Deprecated:  The PSR-0 `Requests_...` class names in the Requests library are deprecated. Switch to the PSR-4 `WpOrg\Requests\...` class names at your earliest convenience. in C:\MAMP\htdocs\MedIt\wp-includes\Requests\src\Autoload.php on line 171
[24-Aug-2023 16:24:42 UTC] PHP Notice:  ob_end_flush(): failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\MedIt\wp-includes\functions.php on line 5349
[24-Aug-2023 16:24:42 UTC] PHP Notice:  ob_end_flush(): failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\MedIt\wp-includes\functions.php on line 5349
[24-Aug-2023 16:24:44 UTC] PHP Deprecated:  The PSR-0 `Requests_...` class names in the Requests library are deprecated. Switch to the PSR-4 `WpOrg\Requests\...` class names at your earliest convenience. in C:\MAMP\htdocs\MedIt\wp-includes\Requests\src\Autoload.php on line 171
[24-Aug-2023 16:24:54 UTC] PHP Deprecated:  The PSR-0 `Requests_...` class names in the Requests library are deprecated. Switch to the PSR-4 `WpOrg\Requests\...` class names at your earliest convenience. in C:\MAMP\htdocs\MedIt\wp-includes\Requests\src\Autoload.php on line 171
[24-Aug-2023 16:25:16 UTC] PHP Notice:  Array to string conversion in C:\MAMP\htdocs\MedIt\wp-content\themes\oceanwp-child-theme-master\header.php on line 66
[24-Aug-2023 16:25:17 UTC] PHP Notice:  ob_end_flush(): failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\MedIt\wp-includes\functions.php on line 5349
[24-Aug-2023 16:25:17 UTC] PHP Notice:  ob_end_flush(): failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\MedIt\wp-includes\functions.php on line 5349
[24-Aug-2023 16:25:18 UTC] PHP Notice:  Array to string conversion in C:\MAMP\htdocs\MedIt\wp-content\themes\oceanwp-child-theme-master\header.php on line 66
[24-Aug-2023 16:25:18 UTC] PHP Notice:  ob_end_flush(): failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\MedIt\wp-includes\functions.php on line 5349
[24-Aug-2023 16:25:18 UTC] PHP Notice:  ob_end_flush(): failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\MedIt\wp-includes\functions.php on line 5349
[24-Aug-2023 16:25:23 UTC] PHP Notice:  ob_end_flush(): failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\MedIt\wp-includes\functions.php on line 5349
[24-Aug-2023 16:25:23 UTC] PHP Notice:  ob_end_flush(): failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\MedIt\wp-includes\functions.php on line 5349
[24-Aug-2023 16:25:24 UTC] PHP Notice:  Array to string conversion in C:\MAMP\htdocs\MedIt\wp-content\themes\oceanwp-child-theme-master\header.php on line 66
[24-Aug-2023 16:25:24 UTC] PHP Notice:  ob_end_flush(): failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\MedIt\wp-includes\functions.php on line 5349
[24-Aug-2023 16:25:24 UTC] PHP Notice:  ob_end_flush(): failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\MedIt\wp-includes\functions.php on line 5349
[24-Aug-2023 16:25:25 UTC] PHP Notice:  Undefined index: file in C:\MAMP\htdocs\MedIt\wp-content\plugins\query-monitor\collectors\php_errors.php on line 380
[24-Aug-2023 16:25:25 UTC] PHP Notice:  Undefined index: line in C:\MAMP\htdocs\MedIt\wp-content\plugins\query-monitor\collectors\php_errors.php on line 380
[24-Aug-2023 16:25:25 UTC] PHP Fatal error:  Uncaught Error: Class 'Scheme_Typography' not found in C:\MAMP\htdocs\MedIt\wp-content\plugins\ocean-elementor-widgets\modules\accordion\widgets\accordion.php:244
Stack trace:
#0 C:\MAMP\htdocs\MedIt\wp-content\plugins\elementor\includes\base\controls-stack.php(2302): owpElementor\Modules\Accordion\Widgets\Accordion->_register_controls()
#1 C:\MAMP\htdocs\MedIt\wp-content\plugins\elementor\includes\base\widget-base.php(1039): Elementor\Controls_Stack->init_controls()
#2 C:\MAMP\htdocs\MedIt\wp-content\plugins\elementor\includes\base\controls-stack.php(495): Elementor\Widget_Base->init_controls()
#3 C:\MAMP\htdocs\MedIt\wp-content\plugins\elementor\includes\base\widget-base.php(177): Elementor\Controls_Stack->get_stack()
#4 C:\MAMP\htdocs\MedIt\wp-content\plugins\elementor\includes\managers\widgets.php(374): Elementor\Widget_Base->get_stack(false)
#5 [internal function]: Elementor\Widgets_Manager->ajax_get_widget_types_controls_config(Array, Object(Elementor\Core\Common\Modules\Ajax\Module))
#6 C:\MAMP\htdocs\ in C:\MAMP\htdocs\MedIt\wp-content\plugins\ocean-elementor-widgets\modules\accordion\widgets\accordion.php on line 244
[24-Aug-2023 16:25:43 UTC] PHP Notice:  Array to string conversion in C:\MAMP\htdocs\MedIt\wp-content\themes\oceanwp-child-theme-master\header.php on line 66
[24-Aug-2023 16:25:43 UTC] PHP Notice:  ob_end_flush(): failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\MedIt\wp-includes\functions.php on line 5349
[24-Aug-2023 16:25:43 UTC] PHP Notice:  ob_end_flush(): failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\MedIt\wp-includes\functions.php on line 5349
[24-Aug-2023 16:25:47 UTC] PHP Notice:  ob_end_flush(): failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\MedIt\wp-includes\functions.php on line 5349
[24-Aug-2023 16:25:47 UTC] PHP Notice:  ob_end_flush(): failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\MedIt\wp-includes\functions.php on line 5349
[24-Aug-2023 16:25:54 UTC] PHP Notice:  ob_end_flush(): failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\MedIt\wp-includes\functions.php on line 5349
[24-Aug-2023 16:25:54 UTC] PHP Notice:  ob_end_flush(): failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\MedIt\wp-includes\functions.php on line 5349
[24-Aug-2023 16:26:14 UTC] PHP Notice:  ob_end_flush(): failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\MedIt\wp-includes\functions.php on line 5349
[24-Aug-2023 16:26:14 UTC] PHP Notice:  ob_end_flush(): failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\MedIt\wp-includes\functions.php on line 5349
[24-Aug-2023 16:26:24 UTC] PHP Notice:  ob_end_flush(): failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\MedIt\wp-includes\functions.php on line 5349
[24-Aug-2023 16:26:24 UTC] PHP Notice:  ob_end_flush(): failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\MedIt\wp-includes\functions.php on line 5349
[24-Aug-2023 16:26:44 UTC] PHP Notice:  ob_end_flush(): failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\MedIt\wp-includes\functions.php on line 5349
[24-Aug-2023 16:26:44 UTC] PHP Notice:  ob_end_flush(): failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\MedIt\wp-includes\functions.php on line 5349
[24-Aug-2023 16:26:57 UTC] PHP Notice:  ob_end_flush(): failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\MedIt\wp-includes\functions.php on line 5349
[24-Aug-2023 16:26:57 UTC] PHP Notice:  ob_end_flush(): failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\MedIt\wp-includes\functions.php on line 5349
[24-Aug-2023 16:27:01 UTC] PHP Notice:  Array to string conversion in C:\MAMP\htdocs\MedIt\wp-content\themes\oceanwp-child-theme-master\header.php on line 66
[24-Aug-2023 16:27:01 UTC] PHP Notice:  ob_end_flush(): failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\MedIt\wp-includes\functions.php on line 5349
[24-Aug-2023 16:27:01 UTC] PHP Notice:  ob_end_flush(): failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\MedIt\wp-includes\functions.php on line 5349
[24-Aug-2023 16:27:05 UTC] PHP Notice:  ob_end_flush(): failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\MedIt\wp-includes\functions.php on line 5349
[24-Aug-2023 16:27:05 UTC] PHP Notice:  ob_end_flush(): failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\MedIt\wp-includes\functions.php on line 5349
[24-Aug-2023 16:27:07 UTC] PHP Notice:  Array to string conversion in C:\MAMP\htdocs\MedIt\wp-content\themes\oceanwp-child-theme-master\header.php on line 66
[24-Aug-2023 16:27:07 UTC] PHP Notice:  ob_end_flush(): failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\MedIt\wp-includes\functions.php on line 5349
[24-Aug-2023 16:27:07 UTC] PHP Notice:  ob_end_flush(): failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\MedIt\wp-includes\functions.php on line 5349
[24-Aug-2023 16:27:07 UTC] PHP Notice:  Undefined index: file in C:\MAMP\htdocs\MedIt\wp-content\plugins\query-monitor\collectors\php_errors.php on line 380
[24-Aug-2023 16:27:07 UTC] PHP Notice:  Undefined index: line in C:\MAMP\htdocs\MedIt\wp-content\plugins\query-monitor\collectors\php_errors.php on line 380
[24-Aug-2023 16:27:07 UTC] PHP Fatal error:  Uncaught Error: Class 'Scheme_Typography' not found in C:\MAMP\htdocs\MedIt\wp-content\plugins\ocean-elementor-widgets\modules\accordion\widgets\accordion.php:244
Stack trace:
#0 C:\MAMP\htdocs\MedIt\wp-content\plugins\elementor\includes\base\controls-stack.php(2302): owpElementor\Modules\Accordion\Widgets\Accordion->_register_controls()
#1 C:\MAMP\htdocs\MedIt\wp-content\plugins\elementor\includes\base\widget-base.php(1039): Elementor\Controls_Stack->init_controls()
#2 C:\MAMP\htdocs\MedIt\wp-content\plugins\elementor\includes\base\controls-stack.php(495): Elementor\Widget_Base->init_controls()
#3 C:\MAMP\htdocs\MedIt\wp-content\plugins\elementor\includes\base\widget-base.php(177): Elementor\Controls_Stack->get_stack()
#4 C:\MAMP\htdocs\MedIt\wp-content\plugins\elementor\includes\managers\widgets.php(374): Elementor\Widget_Base->get_stack(false)
#5 [internal function]: Elementor\Widgets_Manager->ajax_get_widget_types_controls_config(Array, Object(Elementor\Core\Common\Modules\Ajax\Module))
#6 C:\MAMP\htdocs\ in C:\MAMP\htdocs\MedIt\wp-content\plugins\ocean-elementor-widgets\modules\accordion\widgets\accordion.php on line 244
[24-Aug-2023 16:27:23 UTC] PHP Notice:  Array to string conversion in C:\MAMP\htdocs\MedIt\wp-content\themes\oceanwp-child-theme-master\header.php on line 66
[24-Aug-2023 16:27:23 UTC] PHP Notice:  Array to string conversion in C:\MAMP\htdocs\MedIt\wp-content\themes\oceanwp-child-theme-master\header.php on line 66
[24-Aug-2023 16:27:23 UTC] PHP Notice:  ob_end_flush(): failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\MedIt\wp-includes\functions.php on line 5349
[24-Aug-2023 16:27:23 UTC] PHP Notice:  ob_end_flush(): failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\MedIt\wp-includes\functions.php on line 5349
[24-Aug-2023 16:27:23 UTC] PHP Notice:  ob_end_flush(): failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\MedIt\wp-includes\functions.php on line 5349
